Name,ID,typ,Cplx,CANidTX,CANidRX,a_pl,alpha_pl,p_pl,n_pl,delta_pl,a_dl,alpha_dl,p_dl,n_dl,delta_dl,jt,delta_j,Ujl,Ljl,m_pl,I_pl_xx,I_pl_xy,I_pl_xz,I_pl_yx,I_pl_yy,I_pl_yz,I_pl_zx,I_pl_zy,I_pl_zz,r_com_pl_x,r_com_pl_y,r_com_pl_z,m_dl,I_dl_xx,I_dl_xy,I_dl_xz,I_dl_yx,I_dl_yy,I_dl_yz,I_dl_zx,I_dl_zy,I_dl_zz,r_com_dl_x,r_com_dl_y,r_com_dl_z,Im,jbc,jbv,k_tau,k_r,tau_lim,curr_lim,dq_lim,ddq_lim,InputConnectorSize,OutputConnectorSize,encRes,currFactor,collision_size_x,collision_size_y,collision_size_z,collision_pos_x,collision_pos_y,collision_pos_z
B0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EE0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MXL,3,1,0,0,0,0,0,0,0,0,0,0,-0.1353,0,0,0,0,3.141592654,-3.141592654,2.795,0.014,-2.08e-06,-3.34e-06,-2.08e-06,0.014,4.85e-06,-3.34e-06,4.85e-06,0.004,0.00018,0.00013,0.0543,0.588,0.00084,4.47e-07,-1.1e-05,4.47e-07,0.000833,-8.53e-07,-1.1e-05,-8.53e-07,0.000732,0.00063,0.00019,-0.00966,0.00037,36.56,51.46,0.13,160,205.92,11,1.89,0,2,2,262144,0.01556,0.109999999403954,0.109999999403954,0.205480013042688,0,0,-0.080150006338954
ML,4,1,0,0,0,0,0,0,0,0,0,0,-0.1276,0,0,0,0,3.141592654,-3.141592654,2.1393,0.009,1.83e-06,-1.75e-06,1.83e-06,0.008,2.39e-05,-1.75e-06,2.39e-05,0.002,2.5e-05,0.00103,0.0504,0.4736,0.000536,-7.19e-08,-3.7e-08,-7.19e-08,0.000536,2.67e-08,-3.7e-08,2.67e-08,0.000564,-3e-05,1e-05,-0.0159,0.000149,18.4,12.59,0.106,160,106.56,7,2.35,0,2,2,262144,0.0099,0.109999999403954,0.109999999403954,0.197780001908541,0,0,-0.0763000007718801
MS,5,1,0,0,0,0,0,0,0,0,0,0,-0.11955,0,0,0,0,3.141592654,-3.141592654,1.25338,0.004,3.99e-07,1.6e-05,3.99e-07,0.005,-5.67e-08,1.6e-05,-5.67e-08,0.000808,0.00061,8e-05,0.04714,0.2894,0.000178,-5.21e-08,-3.31e-08,-5.21e-08,0.000178,5.84e-09,-3.13e-08,5.84e-09,0.000192,-4.4e-05,-8e-06,-0.001115,4.45e-05,6.019,13.17,0.098,120,54,5,3.05,0,1,1,131072,0.0070922,0.0860000029206276,0.0860000029206276,0.189729990437627,0,0,-0.0722749968990684
MXS,6,1,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0,0,3.141592654,-3.141592654,1,0.004,3.99e-07,1.6e-05,3.99e-07,0.005,-5.67e-08,1.6e-05,-5.67e-08,0.000808,0.00061,8e-05,0.04714,0.2,0.000178,-5.21e-08,-3.31e-08,-5.21e-08,0.000178,5.84e-09,-3.13e-08,5.84e-09,0.000192,-4.4e-05,-8e-06,-0.001115,4.45e-05,0,0,0.8,120,24,0,1.89,0,1,1,131072,1,0.0860000029206276,0.0860000029206276,0.1825300026685,0,0,-0.0826750015839934
L_180_600_LL,7,2,1,0,0,0.6,0,0,-0.13,0,0,0,0,0,0,0,0,0,0,2.5488693,0.03662967,-0.03896327,0.08839804,-0.03896327,0.34920703,0.01085227,0.08839804,0.01085227,0.3263972,0.29771903,0.03655164,-0.06502019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0.712000019848347,0.111946776509285,0.324000000953674,-0.300000008195639,0,0.0649999976158142
L_180_600_LS,8,2,1,0,0,0.6,0,0,-0.13,0,0,0,0,0,0,0,0,0,0,2.4904991,0.02992547,3.84e-06,0.08328114,3.84e-06,0.33191467,-1.65e-06,0.08328114,-1.65e-06,0.30581755,0.29321582,-3.77e-06,-0.06256407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.700000017881393,0.111946776509285,0.324999995529652,-0.306000009179115,0,0.0645000003278255
L_180_600_SS,9,2,1,0,0,0.6,0,0,-0.13,0,0,0,0,0,0,0,0,0,0,2.4322153,0.02958998,3.85e-06,0.08335322,3.85e-06,0.33156019,-1.65e-06,0.08335322,-1.65e-06,0.30537444,0.29994337,-3.81e-06,-0.06504177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.675288032740355,0.0879284888505936,0.373285710811615,-0.293787086382508,0,0.0889615118503571
L_180_400_LL,10,2,1,0,0,0.4,0,0,-0.13,0,0,0,0,0,0,0,0,0,0,1.9570356,0.02690743,-0.01332648,0.04564787,-0.01332648,0.13382318,0.00560347,0.04564787,0.00560347,0.11361289,0.19848991,0.02436672,-0.06503684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0.512000001966953,0.111946776509285,0.324000000953674,-0.199999999254942,0,0.0649999976158142
L_180_400_LS,11,2,1,0,0,0.4,0,0,-0.13,0,0,0,0,0,0,0,0,0,0,1.8963127,0.02318126,2.06e-06,0.04194104,2.06e-06,0.12427142,-1.39e-06,0.04194104,-1.39e-06,0.10408885,0.19400498,-4.95e-06,-0.06152833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.499981198459864,0.111946776509285,0.324000000953674,-0.206009401008487,0,0.0649999976158142
L_180_400_SS,12,2,1,0,0,0.4,0,0,-0.13,0,0,0,0,0,0,0,0,0,0,1.8356679,0.02281557,2.07e-06,0.04202642,2.07e-06,0.12387146,-1.39e-06,0.04202642,-1.39e-06,0.10362825,0.19997115,-5.05e-06,-0.06506654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.47542866319418,0.0879633873701096,0.355176985263824,-0.194112230092287,1.74492597579956e-05,0.0809038877487183
L_180_compact_LL,13,2,1,0,0,0.116,0,0,0.084,0,0,0,0,0,0,0,0,0,0,0.60859447,0.00205444,-1e-07,-0.00170034,-1e-07,0.00547605,-4e-08,-0.00170034,-4e-08,0.00527697,0.0641634,1.53e-06,0.03671599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0.227949537336826,0.112000003457069,0.0879999995231632,-0.0579747669398785,0,-0.0439999997615812
L_180_compact_LS,14,2,1,0,0,0.1,0,0,0.084,0,0,0,0,0,0,0,0,0,0,0.48333575,0.00145537,-7e-08,-0.00110244,-7e-08,0.00342047,-3e-08,-0.00110244,-3e-08,0.00312388,0.052447,1.7e-06,0.03636177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.199946511536837,0.112000003457069,0.0879999995231631,-0.0559762921184301,0,-0.0439999997615813
L_180_compact_SS,15,2,1,0,0,0.092,0,0,0.084,0,0,0,0,0,0,0,0,0,0,0.4277142,0.00117159,-6e-08,-0.00093794,-6e-08,0.00280472,-3e-08,-0.00093794,-3e-08,0.00239096,0.05097321,1.66e-06,0.03663594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.179996956139803,0.0879999995231628,0.0879999995231631,-0.0460015144199133,0,-0.0439999997615813
L_90L_600_LL,16,2,1,0,0,0,1.570796327,-0.6,-0.065,0,0,0,0,0,1.570796327,0,0,0,0,2.3706301,0.31792492,-1.44e-06,-4.71e-06,-1.44e-06,0.29321741,-0.07556741,-4.71e-06,-0.07556741,0.02870628,4.3e-06,0.0971492,0.29434953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0.656000085175037,0.111996203660965,0.211999997496605,-0.272000040858984,0,0.0150000005960464
L_90L_600_LS,17,2,1,0,0,0,1.570796327,-0.6,-0.065,0,0,0,0,0,1.570796327,0,0,0,0,2.3489312,0.30843316,-1.43e-06,-4.65e-06,-1.43e-06,0.28367718,-0.07442966,-4.65e-06,-0.07442966,0.02841186,4.3e-06,0.09732133,0.29099979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.643999557942152,0.111984089016914,0.209878109395504,-0.278000304475427,0,0.0159390531480312
L_90L_600_SS,18,2,1,0,0,0,1.570796327,-0.6,-0.065,0,0,0,0,0,1.570796327,0,0,0,0,2.2905081,0.30806733,-1.44e-06,-4.65e-06,-1.44e-06,0.28331367,-0.07433145,-4.65e-06,-0.07433145,0.02797638,4.36e-06,0.0993743,0.29734389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.643999557942152,0.0879531688988209,0.197999998927116,-0.278000304475427,1.23400241136551e-05,0.00999999791383743
L_90L_400_LL,19,2,1,0,0,0,1.570796327,-0.4,-0.065,0,0,0,0,0,1.570796327,0,0,0,0,1.6991146,0.11235419,-1.44e-06,-2.76e-06,-1.44e-06,0.09607017,-0.03542233,-2.76e-06,-0.03542233,0.01933427,6.01e-06,0.09127994,0.1974932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0.455999832600355,0.111991547048092,0.211999997496605,-0.172000179067254,0,0.0150000005960464
L_90L_400_LS,20,2,1,0,0,0,1.570796327,-0.4,-0.065,0,0,0,0,0,1.570796327,0,0,0,0,1.6774158,0.10769661,-1.43e-06,-2.73e-06,-1.43e-06,0.09136413,-0.03462531,-2.73e-06,-0.03462531,0.01903985,6.02e-06,0.09144505,0.19413672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.443999569863081,0.111984089016914,0.209878109395504,-0.178000310435891,0,0.0159390531480312
L_90L_400_SS,21,2,1,0,0,0,1.570796327,-0.4,-0.065,0,0,0,0,0,1.570796327,0,0,0,0,1.6189926,0.10733078,-1.44e-06,-2.73e-06,-1.44e-06,0.09100061,-0.0345271,-2.73e-06,-0.0345271,0.01860438,6.17e-06,0.0941375,0.19961677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.443999569863081,0.0879531688988209,0.197999998927116,-0.178000310435891,1.23400241136551e-05,0.00999999791383743
L_90L_250_LL,22,2,1,0,0,0,1.570796327,-0.25,-0.065,0,0,0,0,0,1.570796327,0,0,0,0,1.20004191,0.03873495,-1.44e-06,-1.3e-06,-1.44e-06,0.0287113,-0.01525993,-1.3e-06,-0.01525993,0.01236913,8.5e-06,0.08266289,0.12724404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0.305999826639891,0.111991547048092,0.211999997496605,-0.0970001760870218,0,0.0150000005960464
L_90L_250_LS,23,2,1,0,0,0,1.570796327,-0.25,-0.065,0,0,0,0,0,1.570796327,0,0,0,0,1.17834309,0.03656382,-1.43e-06,-1.28e-06,-1.43e-06,0.02649171,-0.01471847,-1.28e-06,-0.01471847,0.01207472,8.57e-06,0.08273926,0.12393455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.293997842818499,0.111946776509285,0.211999997496605,-0.103001167997718,0,0.0150000005960464
L_90L_250_SS,24,2,1,0,0,0,1.570796327,-0.25,-0.065,0,0,0,0,0,1.570796327,0,0,0,0,1.11991996,0.03619799,-1.44e-06,-1.28e-06,-1.44e-06,0.02612819,-0.01462026,-1.28e-06,-0.01462026,0.01163924,8.92e-06,0.08617738,0.12819444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.293997842818499,0.0879999995231628,0.19999972730875,-0.103001167997718,0,0.00899986550211906
L_90L_compact_LL,25,2,1,0,0,0.114,-1.570796327,-0.047,0.047,0,0,0,0,0,-1.570796327,0,0,0,0,0.57851739,0.00206324,-0.00034007,-0.00159562,-0.00034007,0.00567603,-0.00013363,-0.00159562,-0.00013363,0.00478261,0.06001076,0.00526783,0.03968835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0.114000000059605,0.227998036891222,0.11400000192225,0,-0.0569990184158087,-0.0470000011846423
L_90L_compact_LS,26,2,1,0,0,0.101,-1.570796327,-0.047,0.047,0,0,0,0,0,-1.570796327,0,0,0,0,0.49978203,0.00158289,-0.00019851,-0.00104466,-0.00019851,0.00358538,-9.18e-05,-0.00104466,-9.18e-05,0.00306808,0.04710252,0.00439425,0.03788641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.090999998152256,0.20194560661912,0.11400000192225,-0.00149999931454659,-0.0569758396595716,-0.0470000011846423
L_90L_compact_SS,27,2,1,0,0,0.088,-1.570796327,-0.047,0.047,0,0,0,0,0,-1.570796327,0,0,0,0,0.42721733,0.00125908,-0.00016834,-0.00086879,-0.00016834,0.00276316,-9.07e-05,-0.00086879,-9.07e-05,0.00215127,0.04636373,0.00506804,0.03868014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.090999998152256,0.175940334796906,0.090999998152256,-0.00149999931454659,-0.0440118908882141,-0.045499999076128
L_90S_600_LL,28,2,1,0,0,0,1.570796327,0.065,0.6,0,0,0,0,0,0,0,0,0,0,2.3804649,0.31648074,4.34e-06,-7.7e-07,4.34e-06,0.00881998,0.01525645,-7.7e-07,0.01525645,0.31168146,4.29e-06,-0.30637678,0.0317608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0.111984089016914,0.208878107368946,0.656000118119813,0,0.048560943454504,-0.327999959059905
L_90S_600_LS,29,2,1,0,0,0,1.570796327,0.065,0.6,0,0,0,0,0,0,0,0,0,0,2.312205,0.29515663,4.28e-06,-7.9e-07,4.28e-06,0.00821659,0.0171379,-7.9e-07,0.0171379,0.29050563,4.37e-06,-0.29908866,0.03412083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.111957978457212,0.196999996900558,0.656000118119813,5.60097396373749e-06,0.0544999986886978,-0.327999959059905
L_90S_600_SS,30,2,1,0,0,0,1.570796327,0.065,0.6,0,0,0,0,0,0,0,0,0,0,2.2875156,0.29506063,4.27e-06,-7.9e-07,4.27e-06,0.00802403,0.01717051,-7.9e-07,0.01717051,0.29025548,4.37e-06,-0.30284676,0.03422947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0879531688988209,0.196999996900558,0.643999318940736,1.23400241136551e-05,0.0544999986886978,-0.321999559470367
L_90S_400_LL,31,2,1,0,0,0,1.570796327,0.065,0.4,0,0,0,0,0,0,0,0,0,0,1.7089495,0.10368871,2.4e-06,-7.7e-07,2.4e-06,0.00638808,0.00409596,-7.7e-07,0.00409596,0.1003728,5.97e-06,-0.20305401,0.0257727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0.111984089016914,0.208878107368946,0.45600010023842,0,0.048560943454504,-0.227999950119209
L_90S_400_LS,32,2,1,0,0,0,1.570796327,0.065,0.4,0,0,0,0,0,0,0,0,0,0,1.6406895,0.09474015,2.35e-06,-7.9e-07,2.35e-06,0.0057847,0.00531963,-7.9e-07,0.00531963,0.09157253,6.15e-06,-0.19680514,0.02884953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.111957978457212,0.196999996900558,0.45600010023842,5.60097396373749e-06,0.0544999986886978,-0.227999950119209
